tensor([[ 1,  0,  0,  0,  6,  0,  9,  0, 13,  0, 15,  0,  2,  0,  5,  0, 10,  0,
         12,  0, 14,  0,  2,  0,  7,  0,  8,  0, 13,  0, 16,  0,  2,  0,  3,  0,
          1,  0,  0,  0,  5,  0,  8,  0, 13,  0, 16,  0,  2,  0,  5,  0,  9,  0,
         13,  0, 15,  0,  2,  0,  5,  0, 10,  0, 12,  0, 15,  0,  2,  0,  4,  0,
          1,  0,  0,  0,  6,  0,  9,  0, 11,  0, 16,  0,  2,  0,  5,  0,  9,  0,
         11,  0, 14,  0,  2,  0,  7,  0,  9,  0, 11,  0, 14,  0,  2,  0,  4,  0,
          1,  0,  0,  0,  6,  0, 10,  0, 12,  0, 15,  0,  2,  0,  7,  0, 10,  0,
         11,  0, 16,  0,  2,  0,  5,  0, 10,  0, 13,  0, 14,  0,  2,  0,  3,  0,
          1,  0,  0,  0,  7,  0,  8,  0, 13,  0, 14,  0,  2,  0,  6,  0,  8,  0,
         13,  0, 16,  0,  2,  0,  6,  0, 10,  0, 12,  0, 16,  0,  2,  0,  4,  0,
          1,  0,  0,  0,  5,  0,  9,  0, 11,  0, 14,  0,  2,  0,  7,  0, 10,  0,
         13,  0, 15,  0,  2,  0,  6,  0,  9,  0, 11,  0, 16,  0,  2,  0,  4,  0,
          1,  0,  0,  0,  7,  0,  9,  0, 11,  0, 15,  0,  2,  0,  5,  0, 10,  0,
         12,  0, 15,  0,  2,  0,  6,  0,  8,  0, 13,  0, 14,  0,  2,  0,  4,  0,
          1,  0,  0,  0,  6,  0,  9,  0, 11,  0, 16,  0,  2,  0,  6,  0, 10,  0,
         13,  0, 16,  0,  2,  0,  6,  0,  8,  0, 12,  0, 16,  0,  2,  0,  3,  0,
          1,  0,  0,  0,  5,  0,  9,  0, 11,  0, 14,  0,  2,  0,  5,  0,  8,  0,
         13,  0, 15,  0,  2,  0,  5,  0, 10,  0, 12,  0, 16,  0,  2,  0,  3,  0,
          1,  0,  0,  0,  6,  0, 10,  0, 13,  0, 14,  0,  2,  0,  7,  0, 10,  0,
         13,  0, 14,  0,  2,  0,  6,  0, 10,  0, 12,  0, 14,  0,  2,  0,  4,  0,
          1,  0,  0,  0,  5,  0,  9,  0, 12,  0, 16,  0,  2,  0,  5,  0,  9,  0,
         11,  0, 15,  0,  2,  0,  6,  0,  8,  0, 11,  0, 14,  0,  2,  0,  4,  0,
          1,  0,  0,  0,  7,  0, 10,  0, 12,  0, 16,  0,  2,  0,  6,  0,  9,  0,
         13,  0, 15,  0,  2,  0,  5,  0,  8,  0, 11,  0, 14,  0,  2,  0,  3,  0,
          1,  0,  0,  0,  6,  0,  9,  0, 11,  0, 14,  0,  2,  0,  6,  0,  9,  0,
         13,  0, 16,  0,  2,  0,  6,  0, 10,  0, 13,  0, 16,  0,  2,  0,  4,  0,
          1,  0,  0,  0,  5,  0, 10,  0, 13,  0, 15,  0,  2,  0,  7,  0, 10,  0,
         12,  0, 14,  0,  2,  0,  6,  0, 10,  0, 11,  0, 16,  0,  2,  0,  3,  0,
          1,  0,  0,  0,  7,  0,  8,  0, 12,  0, 16,  0,  2,  0,  6,  0,  8,  0,
         12,  0, 16,  0,  2,  0,  5,  0, 10,  0, 13,  0, 15,  0,  2,  0,  4,  0]])
tensor([[ 5,  0, 10,  0, 13,  0, 16,  0,  2,  0,  6,  0,  9,  0, 12,  0, 14,  0,
          2,  0,  3,  0,  1,  0,  0,  0,  5,  0, 10,  0, 11,  0, 16,  0,  2,  0,
          6,  0,  9,  0, 13,  0, 15,  0,  2,  0,  5,  0, 10,  0, 13,  0, 15,  0,
          2,  0,  4,  0,  1,  0,  0,  0,  5,  0,  9,  0, 11,  0, 15,  0,  2,  0,
          6,  0,  8,  0, 12,  0, 14,  0,  2,  0,  5,  0,  8,  0, 12,  0, 16,  0,
          2,  0,  4,  0,  1,  0,  0,  0,  5,  0,  8,  0, 13,  0, 15,  0,  2,  0,
          6,  0,  8,  0, 12,  0, 16,  0,  2,  0,  6,  0, 10,  0, 13,  0, 15,  0,
          2,  0,  4,  0,  1,  0,  0,  0,  6,  0,  8,  0, 13,  0, 16,  0,  2,  0,
          7,  0,  9,  0, 12,  0, 14,  0,  2,  0,  5,  0, 10,  0, 13,  0, 15,  0,
          2,  0,  4,  0,  1,  0,  0,  0,  6,  0,  9,  0, 12,  0, 14,  0,  2,  0,
          6,  0,  8,  0, 13,  0, 14,  0,  2,  0,  6,  0, 10,  0, 11,  0, 15,  0,
          2,  0,  3,  0,  1,  0,  0,  0,  6,  0,  8,  0, 13,  0, 16,  0,  2,  0,
          5,  0, 10,  0, 13,  0, 14,  0,  2,  0,  6,  0,  9,  0, 11,  0, 14,  0,
          2,  0,  4,  0,  1,  0,  0,  0,  5,  0,  8,  0, 12,  0, 16,  0,  2,  0,
          7,  0,  9,  0, 13,  0, 14,  0,  2,  0,  6,  0, 10,  0, 11,  0, 15,  0,
          2,  0,  3,  0,  1,  0,  0,  0,  6,  0,  9,  0, 11,  0, 15,  0,  2,  0,
          5,  0,  8,  0, 12,  0, 16,  0,  2,  0,  7,  0, 10,  0, 12,  0, 14,  0,
          2,  0,  4,  0,  1,  0,  0,  0,  5,  0, 10,  0, 13,  0, 14,  0,  2,  0,
          7,  0,  9,  0, 12,  0, 16,  0,  2,  0,  6,  0,  8,  0, 11,  0, 15,  0,
          2,  0,  3,  0,  1,  0,  0,  0,  5,  0,  8,  0, 13,  0, 15,  0,  2,  0,
          6,  0, 10,  0, 11,  0, 16,  0,  2,  0,  7,  0,  9,  0, 12,  0, 14,  0,
          2,  0,  3,  0,  1,  0,  0,  0,  5,  0,  9,  0, 11,  0, 15,  0,  2,  0,
          5,  0, 10,  0, 11,  0, 16,  0,  2,  0,  5,  0, 10,  0, 13,  0, 16,  0,
          2,  0,  4,  0,  1,  0,  0,  0,  6,  0,  8,  0, 13,  0, 14,  0,  2,  0,
          5,  0, 10,  0, 11,  0, 15,  0,  2,  0,  7,  0,  9,  0, 12,  0, 16,  0,
          2,  0,  3,  0,  1,  0,  0,  0,  5,  0,  8,  0, 13,  0, 14,  0,  2,  0,
          7,  0,  9,  0, 12,  0, 14,  0,  2,  0,  6,  0, 10,  0, 11,  0, 15,  0,
          2,  0,  4,  0,  1,  0,  0,  0,  5,  0, 10,  0, 12,  0, 14,  0,  2,  0,
          7,  0, 10,  0, 13,  0, 16,  0,  2,  0,  6,  0, 10,  0, 11,  0, 15,  0,
          2,  0,  3,  0,  1,  0,  0,  0,  5,  0,  8,  0, 13,  0, 16,  0,  2,  0]])
tensor([[ 2,  0,  6,  0, 10,  0, 13,  0, 16,  0,  2,  0,  3,  0,  1,  0,  0,  0,
          7,  0,  8,  0, 11,  0, 16,  0,  2,  0,  7,  0, 10,  0, 11,  0, 14,  0,
          2,  0,  7,  0,  8,  0, 11,  0, 14,  0,  2,  0,  4,  0,  1,  0,  0,  0,
          7,  0, 10,  0, 11,  0, 16,  0,  2,  0,  6,  0, 10,  0, 12,  0, 15,  0,
          2,  0,  5,  0, 10,  0, 13,  0, 14,  0,  2,  0,  3,  0,  1,  0,  0,  0,
          5,  0,  9,  0, 12,  0, 16,  0,  2,  0,  7,  0, 10,  0, 13,  0, 16,  0,
          2,  0,  6,  0,  8,  0, 11,  0, 15,  0,  2,  0,  3,  0,  1,  0,  0,  0,
          5,  0,  9,  0, 12,  0, 14,  0,  2,  0,  6,  0,  8,  0, 13,  0, 15,  0,
          2,  0,  5,  0, 10,  0, 12,  0, 15,  0,  2,  0,  4,  0,  1,  0,  0,  0,
          5,  0,  9,  0, 12,  0, 16,  0,  2,  0,  7,  0,  8,  0, 11,  0, 15,  0,
          2,  0,  6,  0, 10,  0, 13,  0, 14,  0,  2,  0,  3,  0,  1,  0,  0,  0,
          7,  0, 10,  0, 11,  0, 15,  0,  2,  0,  6,  0, 10,  0, 13,  0, 14,  0,
          2,  0,  7,  0, 10,  0, 12,  0, 14,  0,  2,  0,  4,  0,  1,  0,  0,  0,
          5,  0,  8,  0, 12,  0, 14,  0,  2,  0,  7,  0,  9,  0, 13,  0, 15,  0,
